0,1,2,3,4,5,6,7,8,9
-1.1568689121261073,0.43534374593716413,0.2307723255059319,-0.10915201123458082,-0.40813873628275266,-0.15524493293447053,0.12720642514478137,-0.06569898475172854,-0.18862247619797634,0.40089473619801075
-1.3728051699535893,0.8107088970772803,-0.8437269340112243,0.42614081578249025,-0.24796322198132345,-0.009755856672240958,-0.253069013422418,0.11505438373541393,0.034484902747408175,0.15763377527763459
-0.7638583640056307,0.2038246444637154,0.4333993867718291,-0.3845655196076584,-0.0485406120892843,-0.047909694914797935,-0.4398324395489026,0.2025865949517062,-0.18008929367924179,0.2611354425849093
-1.634490774516985,0.22348025618884582,0.22021967733310557,-0.794016860966272,0.015397474894464844,-0.347512930723427,-0.10123435728695389,-0.16998569061354313,-0.008112467916198157,-0.1647801273727096
-1.4927664295404508,0.1920589083429428,0.23337193538166418,0.2441192201966591,-0.4397812255257674,0.45291171450768497,0.20253378084384713,-0.3313937306569994,-0.46502060812530704,0.2291408319072126
-1.248878344927422,-0.7808329949003977,-0.08288151844208407,0.026841072610236674,-0.27395996705789755,0.24669301347174957,0.2880164896751857,-0.42202277410637845,-0.6821294197133921,0.118886924533865
-0.9368510589269359,0.46277975706902047,0.29165206177004876,-0.7197121299132992,-0.7459251416199337,-0.5330631928442459,0.27219262314919274,-0.15566450334258866,0.0796434925700005,0.5200268648034045
-1.668211719488094,0.4488270987969368,-0.40747559972983877,-0.8363106359425989,0.4069904145131336,0.1957509085154956,-0.9934176933364429,-0.37563948012085885,0.3638274552068291,0.14936319490005578
-1.7017594707976544,0.19271667020756816,0.5163175990508241,-0.8513781562772758,0.3219758967847258,0.7862516533277534,-0.4870863883673305,-1.1510390851019323,-0.32450679996067044,-0.4142957503650692
-1.1065568408491384,-0.03648394337016213,-0.041457144519720886,0.3093932310238476,-0.1462440010475478,-0.21963813531797197,0.3081276601316443,-0.05877500689960998,-0.28741727869831263,0.24288015045470995
-1.1085437989682472,0.3492866852561074,0.37607407219520284,-0.679056561419631,-0.473278943882314,-0.24178801515706427,0.2197249370550543,-0.1282904877920244,0.10468566274282412,0.2700354948028113
-1.161711127534674,-0.3363547799455973,1.927771981275366,0.22206260683215592,0.15802611919482332,-1.826427745043917,-1.7718428705671538,0.5996598319507951,-0.718216685014211,0.41164647486835076
-1.3795501895113151,0.3304087374395571,0.12171267103816044,-0.7065515841401698,-0.015365258094324144,0.31642596157168823,-0.4176524139907667,-0.5004731199511822,-0.30087405545418966,0.04535881525432937
-1.0906316302232517,-0.03028644165885952,0.07787624286730459,0.3465073052561621,-0.051446231208359935,0.6203174863852778,0.34947011163479114,0.059965457225790095,-0.6874101076808112,0.5777785461163398
-2.5219632486676593,1.5082657324143023,1.588653355333497,-1.983979796347667,-2.1174170190004773,-0.5803846078128064,0.538094623320306,-0.47075957246938427,0.18570622205742604,1.014383944246213
-1.415403455227688,0.5706686135964844,-0.08319985141713475,0.6364948663863724,-0.9820881136385113,0.16595638033540636,0.09902923970788255,-0.23764279173158778,-0.3255464154613613,-0.2996002723784961
-0.8856442121380955,0.45527612389731065,-0.07650712621824816,0.16996956441807992,-0.5266932878543161,-0.06319899074225946,0.1685021557106272,0.01680771818788462,-0.2317212934842699,0.12352295979642611
-0.06118174008968773,-0.04459044210198304,0.02543987858231023,0.04165977519347561,-0.08607432130069825,-0.005407011741244274,0.061115762873139155,-0.05150442005107025,-0.04255322293984357,0.03301291229101735
-1.3175278225582805,-0.10764583114842967,0.3787119881954026,-0.6159933558780842,0.12726000323212652,-0.29289477210082815,-0.07079959189899246,-0.01361572587384779,0.06019145485062478,0.15477740342759488
-1.3771642653825755,-1.3755673770861843,-0.8713325640899936,-0.062250751488600944,-1.0196777442581006,0.37865930950080273,0.7433752169689586,-0.9922078068909241,-0.6916648013331013,-0.13398367528756513
-1.9876440561192756,-0.5505167792535917,-0.4518895662272574,0.33715733511841206,0.3807245068400196,-0.5795770459363204,-0.05311597338671685,-0.38612462023480154,0.016855915714085446,0.9348608560746461
-0.9229609050422036,0.1762955447406173,0.5133831084354064,-0.36432360850512124,-0.4516843497392898,-0.1328875525455284,-0.1924546156986112,0.11249024206052656,-0.11187544950639802,0.3609995479485893
-1.1318756877541285,0.015528939361816034,0.41739561642425194,-0.7052297316676985,-0.051025857807264915,0.26180198969195206,-0.18117274816633197,-0.3316107050669604,-0.25718311511238645,0.10513894113164349
-0.23375756649711035,0.39588124161599897,0.9184001201806775,-0.09427711453386994,-0.1721287467383117,-0.23820151638590215,0.08451497530808716,-0.4954096015865289,0.0219755737881889,-0.054572749381399416
-1.7631345890928531,-0.14695614317222339,-0.6740165406102,0.36702183789833603,-0.4486370833613449,0.6383201140527739,-0.30268699522537934,-0.6273436468942666,0.1181000735003615,1.0279443958745091
-1.0325950792042635,0.23910080523234536,0.22484277105744555,-0.5363956478288222,-0.3430016958843952,0.13881825178589385,-0.3812440713967186,0.14801199574398854,-0.3351607036354805,0.6823410457701282
-1.0152412069987609,0.5419361877087351,-0.1981286579590156,0.13794212510155576,-0.7432045372707259,0.03556803981692564,0.23439174132599316,0.0002047918476075471,-0.33380406211933455,0.4069305521040063
-1.2124493195705066,0.38501996682166084,-0.08399349508803716,0.3227157770917778,-0.3530817596204852,0.43997673921205754,0.10055261957904847,-0.40474822487592665,-0.4778648314487649,0.29186157977316246
-0.8758906269458924,0.2521770236307437,0.08087431173039741,-0.48481691537541705,-0.25597831986307207,-0.22522194136370913,-0.056063778288715616,0.266103177092789,-0.01044875616040621,0.6595649299871996
-0.9442807497484962,0.3744700924403707,0.20958668049302312,0.24670527862200112,-0.590080277953808,-0.04487616130471468,0.42681142392757004,-0.04900256823641204,-0.21134343519480472,0.07437441312529722
-1.023611248310191,0.3610085997481289,0.12670382555809467,0.14449941277443232,-0.4339621887650136,0.04636829603793162,0.2991892009417033,-0.053707445771322714,-0.3407021644957098,0.275274104453166
-0.945259379531684,0.1953484022629398,0.6192799693513611,-0.4552803090629266,0.009017700811584683,-0.2201325195369295,-0.08391642745523728,-0.4701816007765243,-0.5862267077760572,-0.11744034961760563
-0.8599886812297437,0.3193106932922658,-0.007364508286061883,-0.4476898253368573,-0.13398794618840412,-0.1488828796962643,-0.1334435657914666,-0.24913564495478155,-0.051620439164254316,0.22047504786433397
-0.4590500357627586,0.4620973004175561,1.9597134599396968,0.01338095055307695,-1.0910440155273453,-2.675699402867411,0.4478399210203883,0.14097676736608553,0.7367902459686576,0.7342167991952326
-1.8380547027093255,0.012864954713023244,-0.12499647347491172,-0.8283459313927788,0.07437188333472514,-0.28718383943051545,-0.5896877673019698,-0.7300129183174092,0.3077280172786512,0.17011107910420437
-1.0744995790586258,0.16036740005266256,0.3201643476118929,-0.389731625979344,-0.18493722567308038,0.10974415009182655,-0.19451544811727026,-0.33919314910932313,-0.41166753263309985,0.12611607013818332
-1.1118468672103181,-0.09854080262383053,-0.10878042275927968,0.24909257858228043,-0.5530263629672246,-0.07872257298362802,0.21006894179890603,-0.1911334373329019,-0.21424561242853818,-0.0120335401211313
-1.7109730507002703,0.16745444006569174,-0.2515187590995712,-0.6664264069948646,-0.4061571474746604,0.05336062234806746,-1.0058071050089497,-0.6444198951493371,-0.13829798870453552,-0.6993068542777755
-0.9865361415719275,0.14051282199303047,0.12684560649562235,-0.3550135047474464,-0.2799023579423444,-0.22185768471728864,-0.179446589567367,-0.03913160865476703,-0.2581539608462772,0.29842761164784454
-1.0494436245476975,0.5150387918663706,0.7844915248826126,-0.5346577157554182,-0.14863754509182966,0.005096442758722472,-0.04715219871209153,-0.982305100483074,-1.3037626874597041,-0.5795626207641841
-0.8641325329802874,0.24068161009756261,0.2739768388381816,-0.44145770320981076,-0.29464547375102135,-0.1540719964617484,-0.04287821689357011,-0.14904699904023744,-0.30000990144534295,0.16966895028116272
-1.1372432773747942,0.42812925000279434,0.05449996975513871,0.008902561740053744,-0.40189044703940147,0.01756218308693602,0.1385856715524899,-0.17071024107460628,-0.2695512322662364,0.13686988255531937
-1.0038736547200517,0.37169429254432274,-0.02246416489512169,0.1715031967594104,-0.5068589058222259,-0.06999374025134766,0.20862096925157816,-0.035103965725885936,-0.42524450237036454,0.18099654476081053
-0.9738682545955321,0.2419703350615689,0.2554026954829364,-0.44660738157378754,-0.20012168987361578,-0.12983365815394862,-0.10759621836193305,-0.2656705580909503,-0.3383567320355227,0.16181883769031136
-1.040302848274312,0.2653865588114077,0.12239842901311934,-0.3518116602748776,-0.46662388241837394,0.07881588382436894,-0.3013273454044286,-0.0847230507164657,-0.016236946825580124,0.2779783960820608
-1.3870403703843095,0.47413927216305507,-0.09744263318537612,0.11021857258355414,-0.5270774191312548,0.23367579228425614,0.07424688593300827,-0.2833414730780553,-0.3978230691791602,0.2513866580512291
-0.11819018073399815,-0.11902028700269428,0.012690516573576846,0.10475464308887575,-0.09070358344026862,-0.12044860666522324,0.0007611957644764312,0.03897747909287433,0.03989197850990717,0.08760805181265412
-1.2044533739479606,0.3265324718484998,0.020398480494394515,-0.05843504682163142,-0.516442413846331,-0.11531492485835541,0.05622638194147258,-0.1369186662671158,-0.3392836351064609,0.3574373055804849
-1.3234753965915946,0.290413837932311,-0.5217831844470862,0.0712140907465805,-0.3294154986693663,0.0075240075593497185,0.12722404046124802,0.021408198127950275,-0.3542078942812762,0.30983454183048936
-1.173644801953883,0.4059247704349644,0.15342157711545054,-0.4445588953448053,-0.397626400808211,-0.09074638952199324,-0.3336818189765391,-0.07344093540449294,-0.21155489668902028,-0.14419492359204694
-1.1025019552116313,0.22483362126810677,0.12288548763876751,-0.49925981003031233,-0.2673147277201386,-0.25073855654621807,-0.14182854093494696,-0.15355773796475383,-0.04136350232783681,0.17521426821191888
